Result of 1 Exercise:
Infinity norm of A1: 14
Infinity norm of A2: 8
Infinity norm of Pascal matrix (10x10): 92378
Infinity norm of Tridiagonal matrix (93x93): 4

_______________________________________________________________

Result of 2 Exercise:
Solution for A1:
1.000000 1.000000 1.000000 1.000000 
Solution for A2:
1.000000 1.000000 1.000000 1.000000 
Solution for Pascal matrix (10x10):
1.319569 -1.613715 10.696677 -20.254835 31.198706 -27.766922 19.345329 -6.545362 2.815009 0.805544 
Solution for Tridiagonal matrix (93x93):
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.999999 0.999999 0.999999 0.999999 0.999999 1.000000 1.000000 1.000000 1.000000 1.000000 1.000001 1.000001 1.000001 1.000001 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000002 1.000001 1.000001 1.000001 1.000001 1.000001 1.000001 1.000000 1.000000 1.000000 1.000000 1.000000 

_______________________________________________________________

Result of 3 Exercise:
Comparison for Matrix A1:
              x        Perturbed x
       1.000000            0.975868
       1.000000            1.005702
       1.000000            0.993306
       1.000000            0.991322

Comparison for Matrix A2:
              x        Perturbed x
       1.000000            0.950000
       1.000000            1.015000
       1.000000            1.005000
       1.000000            1.055000

Comparison for Pascal Matrix:
              x        Perturbed x
       1.319569     -1342751.000000
      -1.613715     11103801.000000
      10.696677    -41611460.000000
     -20.254835     91762936.000000
      31.198706   -130714560.000000
     -27.766922    124548744.000000
      19.345329    -79326960.000000
      -6.545362     32553998.000000
       2.815009     -7808610.000000
       0.805544       833947.062500

Comparison for Tridiagonal Matrix:
              x        Perturbed x
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       0.999999            1.000000
       0.999999            0.994999
       0.999999            1.000000
       0.999999            0.995000
       0.999999            1.000000
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       1.000000            0.994999
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       1.000000            0.999999
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000001            0.995000
       1.000001            1.000000
       1.000001            0.995001
       1.000001            1.000001
       1.000002            0.995001
       1.000002            1.000001
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000001            0.995002
       1.000001            1.000001
       1.000001            0.995001
       1.000001            1.000001
       1.000001            0.995001
       1.000001            1.000001
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000

