Esercizio 1:Calcolo Norma infinito di una matrice:
Norma infinito della matrice A1: 14
Norma infinito della matrice A2: 8
Norma infinito della matrice di Pascal: (10x10): 92378
Norma infinito della matrice tridiagonale (93x93): 4

_______________________________________________________________

Esercizio 2: Soluzione di un sistema lineare:
Soluzione per A1:
1.000 1.000 1.000 1.000 
Soluzione per A2:
1.000 1.000 1.000 1.000 
Soluzione per la matrice di Pascal (10x10):
0.926 1.628 -1.398 6.388 -6.843 8.652 -3.994 3.100 0.484 1.056 
Soluzione per la matrice tridiagonale (93x93):
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 

_______________________________________________________________

Esercizio 3: Soluzione di un sistema lineare con pertubazioni:
Confronto per Matrice A1:
              x                ˜x
       1.000000            0.975868
       1.000000            1.005702
       1.000000            0.993306
       1.000000            0.991322

Confronto per Matrice A2:
              x                ˜x
       1.000000            0.950000
       1.000000            1.015000
       1.000000            1.005000
       1.000000            1.055000

Confronto per matrice di Pascal:
              x                ˜x
       0.926205      -760473.375000
       1.628472      5791858.000000
      -1.397851    -20056674.000000
       6.388329     41169136.000000
      -6.843438    -55021228.000000
       8.651515     49545924.000000
      -3.993706    -30013412.000000
       3.100025     11779119.000000
       0.484055     -2714921.250000
       1.056393       279757.656250

Confronto per matrice tridiagonale:
              x                ˜x
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            0.999999
       1.000000            0.994999
       1.000000            0.999999
       1.000000            0.994999
       1.000000            0.999999
       1.000000            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       1.000000            0.994999
       1.000000            0.999999
       1.000000            0.994999
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.994999
       1.000000            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       0.999999            0.999999
       0.999999            0.994999
       1.000000            0.999999
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000001            0.995000
       1.000001            1.000000
       1.000001            0.995001
       1.000001            1.000001
       1.000002            0.995001
       1.000002            1.000001
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000002            0.995002
       1.000002            1.000002
       1.000001            0.995002
       1.000001            1.000001
       1.000001            0.995001
       1.000001            1.000001
       1.000001            0.995001
       1.000001            1.000001
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000
       1.000000            1.000000
       1.000000            0.995000

